flight_date,flight_status,departure,arrival,airline,flight
2025-06-19,scheduled,Townsville International,Brisbane International,Qatar Airways,8916
2025-06-19,scheduled,Townsville International,Brisbane International,Qantas,1992
2025-06-19,scheduled,Townsville International,Brisbane International,Emirates,5624
2025-06-19,scheduled,Townsville International,Brisbane International,Air New Zealand,7275
2025-06-19,scheduled,Mackay,Brisbane International,Virgin Australia,600
2025-06-19,scheduled,Mackay,Brisbane International,Singapore Airlines,6497
2025-06-19,scheduled,Coffs Harbour,Brisbane International,empty,552
2025-06-19,scheduled,Bundaberg,Brisbane International,Qantas,2319
2025-06-19,scheduled,Bundaberg,Brisbane International,Air New Zealand,7155
2025-06-19,scheduled,Bundaberg,Brisbane International,Emirates,5543
2025-06-19,scheduled,Gladstone,Brisbane International,Qantas,1915
2025-06-19,scheduled,Gladstone,Brisbane International,Emirates,5479
2025-06-19,scheduled,Gladstone,Brisbane International,Air New Zealand,7260
2025-06-19,scheduled,Sydney Kingsford Smith Airport,Brisbane International,Qantas,500
2025-06-19,scheduled,Sydney Kingsford Smith Airport,Brisbane International,Hawaiian Airlines,3515
2025-06-19,scheduled,Sydney Kingsford Smith Airport,Brisbane International,Cathay Pacific,9054
2025-06-19,scheduled,Sydney Kingsford Smith Airport,Brisbane International,IndiGo,4706
2025-06-19,scheduled,Sydney Kingsford Smith Airport,Brisbane International,Air New Zealand,1700
2025-06-19,scheduled,Sydney Kingsford Smith Airport,Brisbane International,Emirates,5500
2025-06-19,scheduled,Sydney Kingsford Smith Airport,Brisbane International,Jetstar,810
2025-06-19,scheduled,Tamworth Regional Airport,Brisbane International,Virgin Australia,4026
2025-06-19,scheduled,Sydney Kingsford Smith Airport,Brisbane International,Virgin Australia,901
